name,gateway
Orange,orange.net
Orange (Netherlands),sms.orange.nl
Orange (UK),orange.net
Orange (Mumbai),orangemail.co.in
Oskar,mujoskar.cz
P&T Luxembourg,sms.luxgsm.lu
Page Plus Cellular,vzwpix.com
PC Telecom,mobiletxt.ca
PCS One,pcsone.net
Personal,alertas.personal.com.ar
Personal Communication,pcom.ru
Pioneer Cellular,zsend.com
Plus,text.plusgsm.pl
Pocket Wireless,sms.pocket.com
Polkomtel,txt.plusgsm.pl
Pondicherry BPL Mobile,bplmobile.com
President’s Choice,txt.bell.ca
Primtel,sms.primtel.ru
Project Fi,msg.fi.google.com
Public Service Cellular,sms.pscel.com
Qwest Wireless,qwestmp.com
Red Pocket Mobile,mms.att.net
Republic Wireless,txt.republicwireless.com
Rogers AT&T Wireless,sms.pcs.rogers.com
Rogers Wireless,mms.rogers.com
Safaricom,safaricomsms.com
SaskTel,pcs.sasktelmobility.com
Satelindo GSM,satelindogsm.com
Satellink,satellink.net
SCS-900,Scs-900.ru
Sendega,sendega.com
Setar Mobile email (Aruba),mas.aw
SFR France,sfr.fr
Síminn,box.is
Simple Freedom,text.simplefreedom.net
Simple Mobile,smtext.com
Smart Telecom,mysmart.mymobile.ph
SMS Broadcast,send.smsbroadcast.com.au
SMS Central,sms.smscentral.com.au
SMSPUP,smspup.com
Solo Mobile,txt.bell.ca
South Central Communications,rinasms.com
Southern LINC,page.southernlinc.com
Southwestern Bell,email.swbw.com
Spikko,spikkosms.com
Sprint,pm.sprint.com
Straight Talk (AT&T),mms.att.net
Straight Talk (Other),mmst5.tracfone.com
Straight Talk (Sprint),tracfone.plspictures.com
Straight Talk (T-Mobile),tmomail.net
Straight Talk (Verizon),vzwpix.com
Sumcom,tms.suncom.com
Sunrise Communications,gsm.sunrise.ch
Sunrise Mobile,swmsg.com
Surewest Communications,mobile.surewest.com
Swisscom,bluewin.ch
Syringa Wireless,rinasms.com
T-Mobile (Australia),optusmobile.com.au
T-Mobile (Austria),sms.t-mobile.at
T-Mobile (Croatia),sms.t-mobile.hr
T-Mobile (Germany),T-mobile-sms.de
T-Mobile (Netherlands),gin.nl
T-Mobile (USA),tmomail.net
T-Mobile (UK),T-mobile.uk.net
Tamil Nadu Aircel,airsms.com
Tamil Nadu Airtel,airtelmobile.com
Tamil Nadu BPL Mobile,bplmobile.com
Telcel,itelcel.com
Tele2,sms.tele2.se
Tele2 Latvia,sms.tele2.lv
Telecom,etxt.co.nz
Teleflip,teleflip.com
Telefonica Movistar,movistar.net
Telenor,mobilpost.no
TeletopiaSMS,sms.teletopiasms.no
Teletouch,pageme.teletouch.com
Telia Denmark,gsm1800.telia.dk
TellusTalk,esms.nu
Telstra,sms.tim.telstra.com
Telus,msg.telus.com
Telus Mobility,mms.telusmobility.com
Tigo,sms.tigo.com.co
TIM,timnet.com
Ting,message.ting.com
Tracfone,txt.att.net
TracFone (Prepaid),mmst4.tracfone.com
Triton,tms.suncom.com
TSR Wireless,alphama.com
Txtlocal,txtlocal.co.uk
U.S. Cellular,mms.uscc.net
UMC,sms.umc.com.ua
Unicel,utext.com
UniMóvil Corporation,viawebsms.com
Union Wireless,Union-tel.com
Uraltel,sms.uraltel.ru
US Cellular,mms.uscc.net
US West,uswestdatamail.com
USA Mobility,usamobility.net
UTBox,sms.utbox.net
Uttar Pradesh Escotel,escotelmobile.com
Uttar Pradesh West Escotel,escotelmobile.com
Verizon Wireless,vzwpix.com
Vessotel,pager.irkutsk.ru
Viaero,mmsviaero.com
Virgin Mobile,vmpix.com
Virgin Mobile (Canada),vmobile.ca
Virgin Mobile (UK),vxtras.com
Virgin Mobile (USA),vmpix.com
Vivo,torpedoemail.com.br
Vodacom,voda.co.za
Vodafone (Germany),Vodafone-sms.de
Vodafone (Italy),sms.vodafone.it
Vodafone (New Zealand),mtxt.co.nz
Vodafone (Spain),vodafone.es
Vodafone (Japan),t.vodafone.ne.jp
Vodafone (UK),vodafone.net
Voyager Mobile,text.voyagermobile.com
West Central Wireless,sms.wcc.net
Western Wireless,cellularonewest.com
Wind Mobile,txt.windmobile.ca
Wyndtell,wyndtell.net
XIT Communications,sms.xit.net
